iter	Passed	Remaining
516	432	404
517	433	403
518	434	402
519	434	401
520	435	400
521	435	398
522	436	398
523	437	396
524	437	395
525	438	394
526	438	393
527	439	392
528	439	391
529	440	390
530	440	389
531	441	388
532	441	387
533	442	386
534	443	385
535	444	384
536	444	383
537	445	382
538	445	381
539	446	380
540	446	378
541	447	377
542	447	376
543	448	375
544	448	374
545	449	373
546	449	372
547	450	371
548	450	370
549	451	369
550	451	368
551	452	367
552	452	366
553	453	365
554	453	363
555	454	362
556	454	361
557	455	360
558	456	359
559	456	358
560	456	357
561	457	356
562	458	355
563	459	355
564	459	353
565	460	352
566	460	351
567	461	350
568	461	349
569	462	348
570	462	347
571	463	346
572	463	345
573	464	344
574	465	343
575	465	342
576	466	341
577	466	340
578	467	339
579	468	338
580	468	338
581	469	337
582	470	336
583	470	335
584	471	334
585	471	333
586	472	332
587	472	331
588	473	330
589	474	329
590	474	328
591	475	327
592	475	326
593	476	325
594	476	324
595	477	323
596	478	322
597	478	321
598	479	321
599	480	320
600	480	319
601	481	318
602	482	317
603	482	316
604	483	315
605	483	314
606	484	313
607	484	312
608	485	311
609	485	310
610	486	309
611	486	308
612	487	307
613	487	306
614	488	305
615	489	304
616	490	304
617	490	303
618	491	302
619	491	301
620	492	300
621	492	299
622	493	298
623	493	297
624	494	296
625	494	295
626	495	294
627	495	293
628	496	292
629	496	291
630	497	290
631	497	289
632	498	288
633	498	288
634	499	287
635	500	286
636	500	285
637	501	284
638	501	283
639	502	282
640	502	281
641	503	280
642	504	280
643	505	279
644	505	278
645	506	277
646	506	276
647	507	275
648	507	274
649	507	273
650	508	272
651	508	271
652	509	270
653	510	269
654	510	268
655	511	267
656	511	267
657	512	266
658	512	265
659	513	264
660	513	263
661	514	262
662	514	261
663	514	260
664	515	259
665	516	258
666	516	257
667	516	256
668	517	256
669	518	255
670	518	254
671	519	253
672	521	253
673	522	252
674	523	251
675	523	251
676	524	250
677	524	249
678	525	248
679	525	247
680	526	246
681	526	245
682	527	244
683	528	243
684	528	243
685	529	242
686	529	241
687	530	240
688	530	239
689	531	238
690	531	237
691	532	236
692	532	235
693	533	235
694	533	234
695	534	233
696	535	232
697	535	231
698	536	231
699	537	230
700	537	229
701	538	228
702	538	227
703	539	226
704	539	225
705	540	225
706	541	224
707	541	223
708	542	222
709	542	221
710	543	220
711	543	219
712	544	218
713	544	218
714	545	217
715	545	216
716	546	215
717	546	214
718	547	213
719	547	212
720	548	212
721	548	211
722	549	210
723	549	209
724	550	208
725	550	207
726	551	207
727	551	206
728	552	205
729	553	204
730	553	203
731	554	202
732	554	202
733	555	201
734	555	200
735	556	199
736	556	198
737	557	197
738	557	197
739	558	196
740	558	195
741	559	194
742	559	193
743	560	192
744	560	192
745	561	191
746	561	190
747	562	189
748	563	188
749	563	187
750	564	187
751	564	186
752	565	185
753	565	184
754	566	183
755	567	183
756	567	182
757	568	181
758	568	180
759	569	179
760	569	178
761	570	178
762	570	177
763	571	176
764	571	175
765	572	174
766	573	174
767	573	173
768	574	172
769	574	171
770	575	170
771	576	170
772	576	169
773	577	168
774	577	167
775	578	166
776	578	166
777	578	165
778	579	164
779	580	163
780	581	163
781	582	162
782	582	161
783	583	160
784	583	159
785	584	159
786	584	158
787	585	157
788	585	156
789	586	155
790	587	155
791	587	154
792	588	153
793	589	152
794	589	152
795	590	151
796	591	150
797	591	149
798	592	149
799	592	148
800	593	147
801	594	146
802	594	145
803	595	145
804	595	144
805	596	143
806	597	142
807	598	142
808	598	141
809	599	140
810	599	139
811	600	138
812	600	138
813	601	137
814	601	136
815	602	135
816	603	135
817	603	134
818	604	133
819	604	132
820	605	131
821	605	131
822	606	130
823	606	129
824	607	128
825	607	128
826	608	127
827	608	126
828	609	125
829	609	124
830	610	124
831	611	123
832	612	122
833	613	122
834	613	121
835	614	120
836	614	119
837	615	118
838	615	118
839	616	117
840	617	116
841	617	115
842	618	115
843	619	114
844	619	113
845	620	112
846	621	112
847	621	111
848	622	110
849	622	109
850	623	109
851	623	108
852	624	107
853	624	106
854	625	106
855	625	105
856	627	104
857	628	103
858	628	103
859	629	102
860	629	101
861	630	100
862	630	100
863	631	99
864	631	98
865	632	97
866	632	97
867	633	96
868	634	95
869	634	94
870	635	94
871	635	93
872	636	92
873	636	91
874	637	91
875	638	90
876	638	89
877	639	88
878	639	88
879	640	87
880	641	86
881	642	85
882	642	85
883	643	84
884	644	83
885	644	82
886	645	82
887	646	81
888	646	80
889	647	79
890	647	79
891	648	78
892	648	77
893	649	77
894	650	76
895	650	75
896	651	74
897	651	74
898	652	73
899	652	72
900	653	71
901	653	71
902	654	70
903	654	69
904	655	68
905	655	68
906	656	67
907	657	66
908	658	65
909	659	65
910	660	64
911	660	63
912	661	63
913	661	62
914	662	61
915	662	60
916	663	60
917	663	59
918	664	58
919	664	57
920	665	57
921	666	56
922	666	55
923	667	54
924	667	54
925	668	53
926	668	52
927	669	51
928	669	51
929	670	50
930	670	49
931	671	48
932	672	48
933	672	47
934	674	46
935	674	46
936	675	45
937	676	44
938	676	43
939	677	43
940	678	42
941	678	41
942	679	41
943	679	40
944	680	39
945	680	38
946	681	38
947	681	37
948	682	36
949	682	35
950	683	35
951	684	34
952	684	33
953	684	33
954	685	32
955	686	31
956	686	30
957	687	30
958	688	29
959	689	28
960	690	28
961	690	27
962	691	26
963	691	25
964	692	25
965	693	24
966	693	23
967	694	22
968	695	22
969	695	21
970	696	20
971	696	20
972	697	19
973	697	18
974	698	17
975	698	17
976	699	16
977	700	15
978	700	15
979	701	14
980	701	13
981	702	12
982	703	12
983	704	11
984	704	10
985	705	10
986	706	9
987	706	8
988	707	7
989	707	7
990	708	6
991	709	5
992	710	5
993	710	4
994	711	3
995	711	2
996	712	2
997	712	1
998	713	0
999	714	0
